tema,causa,slug
Saúde Mental e Emocional,Transtorno bipolar,transtorno-bipolar
Saúde Mental e Emocional,Transtorno de personalidade borderline,transtorno-de-personalidade-borderline
Saúde Mental e Emocional,Transtornos alimentares,transtornos-alimentares
Saúde Mental e Emocional,Trauma psicológico,trauma-psicologico
Sistema Digestivo,Aderências,aderencias
Sistema Digestivo,Alergias alimentares,alergias-alimentares
Sistema Digestivo,Cirurgias no estômago ou intestino,cirurgias-no-estomago-ou-intestino
Sistema Digestivo,Colite,colite
Sistema Digestivo,Cânceres do trato digestivo,canceres-do-trato-digestivo
Sistema Digestivo,Desnutrição,desnutricao
Sistema Digestivo,Doença celíaca,doenca-celiaca
Sistema Digestivo,Doença de Crohn,doenca-de-crohn
Sistema Digestivo,Dor abdominal crônica,dor-abdominal-cronica
Sistema Digestivo,Fissuras anais,fissuras-anais
Sistema Digestivo,Gases,gases
Sistema Digestivo,Gastrite,gastrite
Sistema Digestivo,Hemorroidas,hemorroidas
Sistema Digestivo,Hérnia,hernia
Sistema Digestivo,Inchaço abdominal,inchaco-abdominal
Sistema Digestivo,Infecções intestinais,infeccoes-intestinais
Sistema Digestivo,Insuficiência pancreática,insuficiencia-pancreatica
Sistema Digestivo,Intestino preso (constipação),intestino-preso-constipacao
Sistema Digestivo,Intestino solto (diarreia),intestino-solto-diarreia
Sistema Digestivo,Intolerância à lactose,intolerancia-a-lactose
Sistema Digestivo,Má absorção de nutrientes,ma-absorcao-de-nutrientes
Sistema Digestivo,Má digestão,ma-digestao
Sistema Digestivo,Náuseas,nauseas
Sistema Digestivo,Pancreatite,pancreatite
Sistema Digestivo,Refluxo gastroesofágico,refluxo-gastroesofagico
Sistema Digestivo,Retocolite ulcerativa,retocolite-ulcerativa
Sistema Digestivo,Sangramento nas fezes,sangramento-nas-fezes
Sistema Digestivo,Síndrome do intestino irritável,sindrome-do-intestino-irritavel
Sistema Digestivo,Vômitos,vomitos
Sistema Digestivo,Úlcera gástrica,ulcera-gastrica
Vida Profissional,Assédio moral,assedio-moral
Vida Profissional,Baixa autoestima,baixa-autoestima
Vida Profissional,Burnout,burnout
Vida Profissional,Comparação,comparacao
Vida Profissional,Conciliar vida pessoal e profissional,conciliar-vida-pessoal-e-profissional
Vida Profissional,Conflitos com colegas,conflitos-com-colegas
Vida Profissional,Desemprego prolongado,desemprego-prolongado
Vida Profissional,Dificuldade de recolocação,dificuldade-de-recolocacao
Vida Profissional,Esgotamento físico e mental,esgotamento-fisico-e-mental
Vida Profissional,Falta de oportunidades,falta-de-oportunidades
Vida Profissional,Falta de propósito,falta-de-proposito
Vida Profissional,Falência,falencia
Vida Profissional,Frustrações com entrevistas,frustracoes-com-entrevistas
Vida Profissional,Insatisfação profissional,insatisfacao-profissional
Vida Profissional,Medo de fracassar,medo-de-fracassar
Vida Profissional,Medo do novo,medo-do-novo
Vida Profissional,Metas inalcançáveis,metas-inalcancaveis
Vida Profissional,Mudança de área,mudanca-de-area
Vida Profissional,Perseguição no trabalho,perseguicao-no-trabalho
Vida Profissional,Projetos frustrados,projetos-frustrados
Vida Profissional,Reconhecimento insuficiente,reconhecimento-insuficiente
Vida Profissional,Rotina exaustiva,rotina-exaustiva
Vida Profissional,Salários baixos,salarios-baixos
Volta de Jesus,Amor pela Igreja,amor-pela-igreja
Volta de Jesus,Arrependimento,arrependimento
Volta de Jesus,Colheita final de almas,colheita-final-de-almas
Volta de Jesus,Despertar espiritual,despertar-espiritual
Volta de Jesus,Discernimento dos sinais dos tempos,discernimento-dos-sinais-dos-tempos
Volta de Jesus,Falsos mestres,falsos-mestres
Volta de Jesus,Maranata!,maranata!
Volta de Jesus,Perseverança até o fim,perseveranca-ate-o-fim
Volta de Jesus,Santidade,santidade
Vícios e Dependências,Abstinência,abstinencia
Vícios e Dependências,Anorexia,anorexia
Vícios e Dependências,Baixa autoestima,baixa-autoestima
Vícios e Dependências,Bulimia,bulimia
Vícios e Dependências,Cigarro (tabagismo),cigarro-tabagismo
Vícios e Dependências,Compras compulsivas,compras-compulsivas
Vícios e Dependências,Compulsão alimentar,compulsao-alimentar
Vícios e Dependências,Drogas ilícitas,drogas-ilicitas
Vícios e Dependências,Histórico familiar,historico-familiar
Vícios e Dependências,Internet compulsiva,internet-compulsiva
Vícios e Dependências,Jogos de azar,jogos-de-azar
Vícios e Dependências,Pornografia,pornografia
Vícios e Dependências,Pressão social,pressao-social
Vícios e Dependências,Recaídas,recaidas
Vícios e Dependências,Síndrome de abstinência,sindrome-de-abstinencia
Vícios e Dependências,Traumas,traumas
Vícios e Dependências,Uso indevido de medicamentos,uso-indevido-de-medicamentos
Vícios e Dependências,Workaholismo,workaholismo
Vícios e Dependências,Álcool (alcoolismo crônico),alcool-alcoolismo-cronico
Órgãos Reprodutivos,Adenomiose,adenomiose
Órgãos Reprodutivos,Aderências pélvicas,aderencias-pelvicas
Órgãos Reprodutivos,Alterações hormonais,alteracoes-hormonais
Órgãos Reprodutivos,Anabolizantes,anabolizantes
Órgãos Reprodutivos,Andropausa,andropausa
Órgãos Reprodutivos,Anovulação,anovulacao
Órgãos Reprodutivos,Baixa contagem de espermatozoides,baixa-contagem-de-espermatozoides
Órgãos Reprodutivos,Cistos ovarianos,cistos-ovarianos
Órgãos Reprodutivos,Câncer de próstata,cancer-de-prostata
Órgãos Reprodutivos,Cólicas intensas,colicas-intensas
Órgãos Reprodutivos,Disfunção erétil,disfuncao-eretil
Órgãos Reprodutivos,Dor pélvica crônica,dor-pelvica-cronica
Órgãos Reprodutivos,Ejaculação precoce,ejaculacao-precoce
Órgãos Reprodutivos,Endometriose,endometriose
Órgãos Reprodutivos,Exposição a toxinas,exposicao-a-toxinas
Órgãos Reprodutivos,Gravidez ectópica,gravidez-ectopica
Órgãos Reprodutivos,Histórico familiar,historico-familiar
Órgãos Reprodutivos,Impotência sexual,impotencia-sexual
Órgãos Reprodutivos,Infecções urinárias recorrentes,infeccoes-urinarias-recorrentes
Órgãos Reprodutivos,Infertilidade feminina,infertilidade-feminina
Órgãos Reprodutivos,Infertilidade masculina,infertilidade-masculina
Órgãos Reprodutivos,Menopausa precoce,menopausa-precoce
Órgãos Reprodutivos,Miomas,miomas
Órgãos Reprodutivos,Obstrução tubária,obstrucao-tubaria
Órgãos Reprodutivos,Ovários policísticos (SOP),ovarios-policisticos-sop
Órgãos Reprodutivos,Prostatite,prostatite
Órgãos Reprodutivos,Próstata aumentada (hiperplasia benigna),prostata-aumentada-hiperplasia-benigna
Órgãos Reprodutivos,Sangramentos irregulares,sangramentos-irregulares
Órgãos Reprodutivos,Varicocele,varicocele
